timestamp_utc: 2025-11-07T10:56:30.436086+00:00
   D ../experiment_2_aella_mimimal/config/agent_config.yaml
   D ../experiment_2_aella_mimimal/docs/calibration_targets.yaml
   D ../experiment_2_aella_mimimal/docs/codebook.json
   D ../experiment_2_aella_mimimal/docs/survey_design.yaml
   D ../experiment_2_aella_mimimal/lit/bibliography.bib
   D ../experiment_2_aella_mimimal/lit/evidence_map.csv
   D ../experiment_2_aella_mimimal/manuscript.tex
   D ../experiment_2_aella_mimimal/notebooks/research_notebook.md
   D ../experiment_2_aella_mimimal/outputs/tmp_payload.json
   D ../experiment_2_aella_mimimal/qc/data_checks.md
   D ../experiment_2_aella_mimimal/qc/design_metadata_monitor.md
   D ../experiment_2_aella_mimimal/qc/design_validation.md
   D ../experiment_2_aella_mimimal/reports/design_metadata_brief.md
   D ../experiment_2_aella_mimimal/reports/findings_summary.md
   D ../experiment_2_aella_mimimal/reports/manuscript.md
   D ../experiment_2_aella_mimimal/reports/sponsor_follow_up.md
   D ../experiment_2_aella_mimimal/runner.py
   D ../experiment_2_aella_mimimal/scripts/analyze_h1_religion_by_biomale.py
   D ../experiment_2_aella_mimimal/scripts/analyze_h2_religion_strictness_vs_happiness.py
   D ../experiment_2_aella_mimimal/scripts/analyze_h3_networth_vs_work_satisfaction.py
   D ../experiment_2_aella_mimimal/scripts/bootstrap_artifacts.py
   D ../experiment_2_aella_mimimal/scripts/design_scan.py
   D ../experiment_2_aella_mimimal/scripts/exploratory_summaries.py
   D ../experiment_2_aella_mimimal/scripts/generate_design_brief.py
   D ../experiment_2_aella_mimimal/scripts/generate_pseudo_weights.py
   D ../experiment_2_aella_mimimal/scripts/generate_sensitivity_plan.py
   D ../experiment_2_aella_mimimal/scripts/generate_sponsor_follow_up.py
   D ../experiment_2_aella_mimimal/tables/h1_religion_by_biomale.csv
   D ../experiment_2_aella_mimimal/tables/h1_religion_by_biomale_diff.csv
   D ../experiment_2_aella_mimimal/tables/h2_happiness_by_religion_strictness.csv
   D ../experiment_2_aella_mimimal/tables/h2_happiness_by_religion_strictness_diff.csv
   D ../experiment_2_aella_mimimal/tables/h3_networth_work_satisfaction.csv
   D ../experiment_2_aella_mimimal/tables/h3_networth_work_satisfaction_diff.csv
   D ../experiment_2_aella_mimimal/tables/summary_key_outcomes.csv
   D ../experiment_2_aella_mimimal/tables/summary_key_outcomes.json
   D ../experiment_3_aella_science_protocol/__pycache__/runner.cpython-312.pyc
   D ../experiment_3_aella_science_protocol/agents.md
   D ../experiment_3_aella_science_protocol/analysis/code/align_codebook_schema.py
   D ../experiment_3_aella_science_protocol/analysis/code/anxiety_interactions.py
   D ../experiment_3_aella_science_protocol/analysis/code/anxiety_subgroup_summary.py
   D ../experiment_3_aella_science_protocol/analysis/code/bootstrap_setup.py
   D ../experiment_3_aella_science_protocol/analysis/code/confirmatory_models.py
   D ../experiment_3_aella_science_protocol/analysis/code/create_csa_anxiety_measurement_plan.py
   D ../experiment_3_aella_science_protocol/analysis/code/derive_csa_indicator.py
   D ../experiment_3_aella_science_protocol/analysis/code/diagnose_csa_anxiety_direction.py
   D ../experiment_3_aella_science_protocol/analysis/code/eda_weighted_summaries.py
   D ../experiment_3_aella_science_protocol/analysis/code/evaluate_anxiety_convergence.py
   D ../experiment_3_aella_science_protocol/analysis/code/fdr_adjust.py
   D ../experiment_3_aella_science_protocol/analysis/code/profile_missingness.py
   D ../experiment_3_aella_science_protocol/analysis/code/review_anxiety_instrument.py
   D ../experiment_3_aella_science_protocol/analysis/code/run_robustness_checks.py
   D ../experiment_3_aella_science_protocol/analysis/code/social_support_missingness.py
   D ../experiment_3_aella_science_protocol/analysis/code/test_anxiety_dif.py
   D ../experiment_3_aella_science_protocol/analysis/code/update_repro_checkpoints.py
   D ../experiment_3_aella_science_protocol/analysis/code/validate_survey_design.py
   D ../experiment_3_aella_science_protocol/analysis/code/verify_social_support_equivalence.py
   D ../experiment_3_aella_science_protocol/analysis/csa_anxiety_diagnostics_plan.md
   D ../experiment_3_aella_science_protocol/analysis/decision_log.csv
   D ../experiment_3_aella_science_protocol/analysis/fdr_robustness_execution_plan.md
   D ../experiment_3_aella_science_protocol/analysis/hypotheses.csv
   D ../experiment_3_aella_science_protocol/analysis/pre_analysis_plan.md
   D ../experiment_3_aella_science_protocol/analysis/results.csv
   D ../experiment_3_aella_science_protocol/artifacts/checksums.json
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/bootstrap_payload.json
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/decision_log_json.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_chunk_1.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_chunk_2.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_chunk_3.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_chunk_4.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_chunk_5.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_chunk_6.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_chunk_7.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_message.json
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/final_payload.json
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/payload_chunk_1.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/payload_chunk_2.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/payload_chunk_3.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/payload_chunk_4.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/payload_chunk_5.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/payload_part1.txt
   D ../experiment_3_aella_science_protocol/artifacts/codex_tmp/payload_part2.txt
   D ../experiment_3_aella_science_protocol/artifacts/final_message.json
   D ../experiment_3_aella_science_protocol/artifacts/final_response.json
   D ../experiment_3_aella_science_protocol/artifacts/invalid_json_loop_006.txt
   D ../experiment_3_aella_science_protocol/artifacts/invalid_json_loop_007.txt
   D ../experiment_3_aella_science_protocol/artifacts/invalid_json_loop_014.txt
   D ../experiment_3_aella_science_protocol/artifacts/invalid_json_loop_021.txt
   D ../experiment_3_aella_science_protocol/artifacts/invalid_json_loop_022.txt
   D ../experiment_3_aella_science_protocol/artifacts/last_commit.txt
   D ../experiment_3_aella_science_protocol/artifacts/last_model_raw.txt
   D ../experiment_3_aella_science_protocol/artifacts/repro_report.md
   D ../experiment_3_aella_science_protocol/artifacts/seed.txt
   D ../experiment_3_aella_science_protocol/artifacts/session_info.txt
   D ../experiment_3_aella_science_protocol/artifacts/state.json
   D ../experiment_3_aella_science_protocol/childhoodbalancedpublic_original.csv
   D ../experiment_3_aella_science_protocol/config/agent_config.yaml
   D ../experiment_3_aella_science_protocol/data/clean/childhoodbalancedpublic_with_csa_indicator.csv
   D ../experiment_3_aella_science_protocol/data/raw/childhoodbalancedpublic_original.csv
   D ../experiment_3_aella_science_protocol/docs/codebook.json
   D ../experiment_3_aella_science_protocol/docs/survey_design.yaml
   D ../experiment_3_aella_science_protocol/lit/bibliography.bib
   D ../experiment_3_aella_science_protocol/lit/bibliography.json
   D ../experiment_3_aella_science_protocol/lit/evidence_map.csv
   D ../experiment_3_aella_science_protocol/lit/queries/20251104_crossref_self_esteem_anxiety.json
   D ../experiment_3_aella_science_protocol/lit/queries/20251104_semanticscholar_csa_anxiety_adult.json
   D ../experiment_3_aella_science_protocol/lit/queries/20251104_semanticscholar_csa_anxiety_meta.json
   D ../experiment_3_aella_science_protocol/lit/queries/20251104_semanticscholar_csa_anxiety_network.json
   D ../experiment_3_aella_science_protocol/lit/queries/20251104_semanticscholar_self_esteem_anxiety.json
   D ../experiment_3_aella_science_protocol/lit/queries/20251104_semanticscholar_single_item_anxiety.json
   D ../experiment_3_aella_science_protocol/notebooks/research_notebook.md
   D ../experiment_3_aella_science_protocol/outputs/final_output.json
   D ../experiment_3_aella_science_protocol/outputs/final_output_part0.txt
   D ../experiment_3_aella_science_protocol/outputs/final_output_part1.txt
   D ../experiment_3_aella_science_protocol/outputs/final_output_part2.txt
   D ../experiment_3_aella_science_protocol/outputs/final_output_part3.txt
   D ../experiment_3_aella_science_protocol/outputs/final_output_part4.txt
   D ../experiment_3_aella_science_protocol/outputs/final_payload.json
   D ../experiment_3_aella_science_protocol/outputs/tmp_confirmatory_models_content.txt
   D ../experiment_3_aella_science_protocol/outputs/tmp_decision_log_content.txt
   D ../experiment_3_aella_science_protocol/outputs/tmp_decision_log_json.txt
   D ../experiment_3_aella_science_protocol/outputs/tmp_fdr_content.txt
   D ../experiment_3_aella_science_protocol/outputs/tmp_final_output.json
   D ../experiment_3_aella_science_protocol/outputs/tmp_notebook_content.txt
   D ../experiment_3_aella_science_protocol/outputs/tmp_notebook_json.txt
   D ../experiment_3_aella_science_protocol/outputs/tmp_report_content.txt
   D ../experiment_3_aella_science_protocol/outputs/tmp_results_content.txt
   D ../experiment_3_aella_science_protocol/outputs/tmp_state_content.txt
   D ../experiment_3_aella_science_protocol/papers/main/MANIFEST.md
   D ../experiment_3_aella_science_protocol/papers/main/manuscript.tex
   D ../experiment_3_aella_science_protocol/qc/anxiety_convergence.md
   D ../experiment_3_aella_science_protocol/qc/anxiety_dif.md
   D ../experiment_3_aella_science_protocol/qc/anxiety_item_routing.md
   D ../experiment_3_aella_science_protocol/qc/anxiety_subgroup_extensions.md
   D ../experiment_3_aella_science_protocol/qc/anxiety_subgroup_summary.md
   D ../experiment_3_aella_science_protocol/qc/csa_anxiety_direction.md
   D ../experiment_3_aella_science_protocol/qc/csa_anxiety_measurement_plan.md
   D ../experiment_3_aella_science_protocol/qc/data_checks.md
   D ../experiment_3_aella_science_protocol/qc/hyp-001_helmert.md
   D ../experiment_3_aella_science_protocol/qc/hyp-001_ordinal_logit.md
   D ../experiment_3_aella_science_protocol/qc/hyp-001_zscore.md
   D ../experiment_3_aella_science_protocol/qc/hyp-003_logit_high_anxiety.md
   D ../experiment_3_aella_science_protocol/qc/hyp-003_ordinal_bins.md
   D ../experiment_3_aella_science_protocol/qc/hyp-003_tail_trim.md
   D ../experiment_3_aella_science_protocol/qc/robustness_summary.md
   D ../experiment_3_aella_science_protocol/qc/schema_alignment.md
   D ../experiment_3_aella_science_protocol/qc/social_support_equivalence.md
   D ../experiment_3_aella_science_protocol/qc/social_support_feasibility.md
   D ../experiment_3_aella_science_protocol/qc/survey_design_validation.md
   D ../experiment_3_aella_science_protocol/reports/findings_v0.1.md
   D ../experiment_3_aella_science_protocol/reports/findings_v0.2.md
   D ../experiment_3_aella_science_protocol/reports/findings_v0.3.md
   D ../experiment_3_aella_science_protocol/reports/findings_v0.4.md
   D ../experiment_3_aella_science_protocol/runner.py
   D ../experiment_3_aella_science_protocol/tables/csa_indicator_distribution.csv
   D ../experiment_3_aella_science_protocol/tables/diagnostics/anxiety_convergence.csv
   D ../experiment_3_aella_science_protocol/tables/diagnostics/anxiety_dif.csv
   D ../experiment_3_aella_science_protocol/tables/diagnostics/anxiety_interactions.csv
   D ../experiment_3_aella_science_protocol/tables/diagnostics/anxiety_item_review.csv
   D ../experiment_3_aella_science_protocol/tables/diagnostics/anxiety_subgroup_summary.csv
   D ../experiment_3_aella_science_protocol/tables/diagnostics/csa_anxiety_direction.csv
   D ../experiment_3_aella_science_protocol/tables/exploratory_outcome_distribution.csv
   D ../experiment_3_aella_science_protocol/tables/exploratory_outcome_summary.csv
   D ../experiment_3_aella_science_protocol/tables/fdr_adjustment_confirmatory.csv
   D ../experiment_3_aella_science_protocol/tables/missingness_patterns.csv
   D ../experiment_3_aella_science_protocol/tables/missingness_profile.csv
   D ../experiment_3_aella_science_protocol/tables/missingness_profile.meta.json
   D ../experiment_3_aella_science_protocol/tables/robustness/robustness_checks_summary.csv
   D ../experiment_3_aella_science_protocol/tables/robustness/robustness_checks_summary.json
   D ../experiment_3_aella_science_protocol/tables/social_support_equivalence_distributions.csv
   D ../experiment_3_aella_science_protocol/tables/social_support_equivalence_summary.csv
   D ../experiment_3_aella_science_protocol/tables/social_support_equivalence_summary.csv.meta.json
   D ../experiment_3_aella_science_protocol/tables/social_support_instrument_overlap.csv
   D ../experiment_3_aella_science_protocol/tables/social_support_missingness.csv
  ?? ../.gitignore
  ?? ../experiment_1_aella_stopped_midway/.gitignore
  ?? ../experiment_2_aella_mimimal/.gitignore
  ?? ../experiment_2a_aella_mimimal/
  ?? ../experiment_2b_aella_science_protocol/
  ?? ../experiment_3_aella_science_protocol/.gitignore
  ?? ../experiment_3a_aella_mimimal/
  ?? ./
  ?? ../notes.md
pip_freeze: |
  aiohappyeyeballs==2.6.1
  aiohttp==3.12.15
  aiosignal==1.4.0
  annotated-types @ file:///home/conda/feedstock_root/build_artifacts/annotated-types_1733247046149/work
  anyio==4.9.0
  APScheduler @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_apscheduler_1732499160/work
  archspec @ file:///home/conda/feedstock_root/build_artifacts/archspec_1708969572489/work
  attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1741918516150/work
  beautifulsoup4==4.12.2
  bitarray==3.7.2
  boltons @ file:///home/conda/feedstock_root/build_artifacts/boltons_1711936407380/work
  boolean.py==5.0
  boto3==1.40.58
  botocore==1.40.58
  Brotli @ file:///Users/runner/miniforge3/conda-bld/brotli-split_1725267563793/work
  CacheControl==0.14.3
  cairocffi==1.7.1
  CairoSVG==2.8.2
  certifi @ file:///home/conda/feedstock_root/build_artifacts/certifi_1754231422783/work/certifi
  cffi==2.0.0
  chardet==5.2.0
  charset-normalizer @ file:///home/conda/feedstock_root/build_artifacts/charset-normalizer_1728479282467/work
  chromedriver-autoinstaller==0.6.4
  ckzg==2.1.5
  click==8.1.8
  colorama @ file:///home/conda/feedstock_root/build_artifacts/colorama_1666700638685/work
  conda @ file:///Users/runner/miniforge3/conda-bld/conda_1736460303265/work
  conda-libmamba-solver @ file:///home/conda/feedstock_root/build_artifacts/conda-libmamba-solver_1727359833193/work/src
  conda-package-handling @ file:///home/conda/feedstock_root/build_artifacts/conda-package-handling_1729006966809/work
  conda_package_streaming @ file:///home/conda/feedstock_root/build_artifacts/conda-package-streaming_1729004031731/work
  contourpy==1.3.3
  croniter==6.0.0
  cryptography==46.0.1
  cssselect2==0.8.0
  cycler==0.12.1
  cyclonedx-python-lib==9.1.0
  cytoolz==1.1.0
  defusedxml==0.7.1
  deprecation==2.1.0
  detect-secrets==1.5.0
  discord.py==2.4.0
  distro @ file:///home/conda/feedstock_root/build_artifacts/distro_1704321475663/work
  dnspython @ file:///home/conda/feedstock_root/build_artifacts/dnspython_1733256735222/work
  email-validator @ file:///home/conda/feedstock_root/build_artifacts/email-validator-meta_1756221362582/work
  et_xmlfile==2.0.0
  eth-account==0.13.7
  eth-hash==0.7.1
  eth-keyfile==0.8.1
  eth-keys==0.7.0
  eth-rlp==2.2.0
  eth-typing==5.2.1
  eth-utils==5.3.1
  eth_abi==5.2.0
  exceptiongroup @ file:///home/conda/feedstock_root/build_artifacts/exceptiongroup_1746947292760/work
  faiss==1.9.0
  fake-useragent==2.2.0
  fastapi @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_fastapi-core_1752617909/work
  fastapi-cli @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_fastapi-cli_1757494948/work
  filelock==3.19.1
  fonttools==4.59.2
  frozendict @ file:///Users/runner/miniforge3/conda-bld/frozendict_1728841362247/work
  frozenlist==1.5.0
  fsspec==2025.7.0
  ftfy==6.3.1
  gotrue==2.12.3
  gTTS==2.5.4
  h11 @ file:///home/conda/feedstock_root/build_artifacts/h11_1745526374115/work
  h2==4.3.0
  hexbytes==1.3.1
  hf-xet==1.1.9
  hpack==4.1.0
  html2text==2025.4.15
  httpcore @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_httpcore_1745602916/work
  httptools @ file:///Users/runner/miniforge3/conda-bld/httptools_1756754398008/work
  httpx @ file:///home/conda/feedstock_root/build_artifacts/httpx_1733663348460/work
  huggingface-hub==0.34.4
  hyperframe==6.1.0
  idna @ file:///home/conda/feedstock_root/build_artifacts/idna_1726459485162/work
  ImageHash==4.3.2
  Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1741263328855/work
  jiter==0.10.0
  jmespath==1.0.1
  json_repair==0.47.8
  jsonpatch @ file:///home/conda/feedstock_root/build_artifacts/jsonpatch_1695536281965/work
  jsonpointer @ file:///Users/runner/miniforge3/conda-bld/jsonpointer_1725302931775/work
  kalshi==0.2.0
  kiwisolver==1.4.9
  libmambapy @ file:///Users/runner/miniforge3/conda-bld/mamba-split_1727883562521/work/libmambapy
  license-expression==30.4.4
  llvmlite==0.44.0
  loguru==0.7.3
  lxml==4.9.3
  mamba @ file:///Users/runner/miniforge3/conda-bld/mamba-split_1727883562521/work/mamba
  markdown-it-py @ file:///home/conda/feedstock_root/build_artifacts/markdown-it-py_1754951200865/work
  MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1733219728782/work
  matplotlib==3.10.6
  mdurl @ file:///home/conda/feedstock_root/build_artifacts/mdurl_1733255585584/work
  menuinst @ file:///Users/runner/miniforge3/conda-bld/menuinst_1725359012839/work
  more-itertools==10.8.0
  mpmath==1.3.0
  msgpack==1.1.1
  multidict==6.1.0
  networkx==3.5
  numba==0.61.2
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225421156/work/dist/numpy-1.26.4-cp312-cp312-macosx_11_0_arm64.whl#sha256=011d57633d659db8280a5811d62d0c5a615719a6d7cbd46a04f6ffce0c2a7db3
  open_clip_torch==3.1.0
  openai==1.97.0
  openai-whisper==20250625
  opencv-python==4.12.0.88
  openpyxl==3.1.5
  outcome @ file:///home/conda/feedstock_root/build_artifacts/outcome_1733406188332/work
  packageurl-python==0.17.5
  packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
  pandas==2.1.3
  parsimonious==0.10.0
  patsy==1.0.1
  pillow==11.3.0
  pip-api==0.0.34
  pip-requirements-parser==32.0.1
  pip_audit==2.9.0
  platformdirs @ file:///home/conda/feedstock_root/build_artifacts/platformdirs_1726613481435/work
  pluggy @ file:///home/conda/feedstock_root/build_artifacts/pluggy_1713667077545/work
  polars==1.32.3
  polymarket==0.1.2
  postgrest==1.1.1
  prompt_toolkit==3.0.51
  propcache==0.2.1
  psutil==7.0.0
  psycopg2 @ file:///Users/runner/miniforge3/conda-bld/psycopg2-split_1756315584626/work
  psycopg2-binary==2.9.10
  py-cpuinfo==9.0.0
  py-serializable==2.1.0
  pycosat @ file:///Users/runner/miniforge3/conda-bld/pycosat_1696355905762/work
  pycparser @ file:///home/conda/feedstock_root/build_artifacts/pycparser_1711811537435/work
  pycryptodome==3.23.0
  pydantic @ file:///home/conda/feedstock_root/build_artifacts/pydantic_1749927112905/work
  pydantic-settings==2.11.0
  pydantic_core @ file:///Users/runner/miniforge3/conda-bld/bld/rattler-build_pydantic-core_1746625327/work
  pyfiglet==1.0.2
  Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1750615794071/work
  PyJWT==2.10.1
  pyparsing==3.2.3
  pypdf @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_pypdf_1754930873/work/dist
  pyperclip==1.9.0
  PySocks @ file:///home/conda/feedstock_root/build_artifacts/pysocks_1661604839144/work
  python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_python-dateutil_1751104122/work
  python-dotenv==1.1.1
  python-multipart @ file:///home/conda/feedstock_root/build_artifacts/python-multipart_1734420773152/work
  pytube==15.0.0
  pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1742920838005/work
  PyWavelets==1.9.0
  PyYAML @ file:///Users/runner/miniforge3/conda-bld/pyyaml_1737454693669/work
  qrcode==8.0
  questionary==2.1.0
  realtime==2.6.0
  redis==6.4.0
  regex==2024.11.6
  requests==2.31.0
  rich @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_rich_1753436991/work/dist
  rich-toolkit @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_rich-toolkit_1756998936/work
  rlp==4.1.0
  rq==2.6.0
  ruamel.yaml @ file:///Users/runner/miniforge3/conda-bld/ruamel.yaml_1728764996801/work
  ruamel.yaml.clib @ file:///Users/runner/miniforge3/conda-bld/ruamel.yaml.clib_1728724504988/work
  s3transfer==0.14.0
  safetensors==0.6.2
  scipy==1.16.1
  selenium @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_selenium_1755019333/work
  setuptools==80.9.0
  shellingham @ file:///home/conda/feedstock_root/build_artifacts/shellingham_1733300899265/work
  six @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_six_1753199211/work
  sniffio @ file:///home/conda/feedstock_root/build_artifacts/sniffio_1733244044561/work
  sortedcontainers @ file:///home/conda/feedstock_root/build_artifacts/sortedcontainers_1738440353519/work
  soupsieve @ file:///home/conda/feedstock_root/build_artifacts/soupsieve_1746563585861/work
  starlette @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_starlette_1756076609/work
  statsmodels==0.14.5
  storage3==0.12.0
  StrEnum==0.4.15
  supabase==2.17.0
  supafunc==0.10.1
  sympy==1.14.0
  tenacity==9.1.2
  tiktoken==0.9.0
  timm==1.0.19
  tinycss2==1.4.0
  tokenizers==0.22.0
  toml==0.10.2
  toolz==1.1.0
  torch==2.8.0
  torchvision==0.23.0
  tqdm @ file:///home/conda/feedstock_root/build_artifacts/tqdm_1722737464726/work
  transformers==4.56.0
  trio @ file:///Users/runner/miniforge3/conda-bld/trio_1745237175768/work
  trio-websocket @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_trio-websocket_1740493956/work
  truststore @ file:///home/conda/feedstock_root/build_artifacts/truststore_1724770958874/work
  typer==0.17.4
  typer-slim==0.17.4
  typing-inspection @ file:///home/conda/feedstock_root/build_artifacts/typing-inspection_1747870647094/work
  typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_typing_extensions_1751643513/work
  tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1742745135198/work
  tzlocal @ file:///Users/runner/miniforge3/conda-bld/tzlocal_1724952050324/work
  ultralytics==8.3.191
  ultralytics-thop==2.0.16
  urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1750271362675/work
  uvicorn @ file:///home/conda/feedstock_root/build_artifacts/uvicorn_1751201600733/work
  uvloop @ file:///Users/runner/miniforge3/conda-bld/uvloop_1730214386743/work
  watchfiles @ file:///Users/runner/miniforge3/conda-bld/watchfiles_1757403578914/work
  wcwidth==0.2.13
  webdriver-manager==4.0.1
  webencodings==0.5.1
  websocket-client @ file:///home/conda/feedstock_root/build_artifacts/websocket-client_1733157342724/work
  websockets @ file:///Users/runner/miniforge3/conda-bld/bld/rattler-build_websockets_1756476404/work/dist
  wheel==0.45.1
  wsproto @ file:///home/conda/feedstock_root/build_artifacts/wsproto_1733060193308/work
  yarl==1.18.3
  yt-dlp==2025.9.5
  zstandard==0.23.0
